review_status,id,age_group,theme,sub_topic,kor_words,eng_words,lyrics,youtube_title,youtube_description,youtube_tags
Updated,1,1-2,신체,내 얼굴,눈;코;입,Eye;Nose;Mouth,"[Intro]
(Music: Bright, happy, and slow acoustic pop, perfect for kids)

Hello, hello, hello!
Let’s sing together!

[Verse 1: Eye]
(Singer's voice is very clear, friendly, and encouraging)
Ready for the first word?
(첫 번째 단어 준비됐나요?)

Eye. Eye.
눈. 눈. (nun. nun.)
... (short musical pause)

Let's sing it again!
(다시 한번 불러봐요!)

Eye. Eye.
눈. 눈. (nun. nun.)

Wow! Great job!
(와! 정말 잘했어요!)

[Verse 2: Nose]
(The happy melody continues)
Ready for the next word?
(다음 단어 준비됐나요?)

Nose. Nose.
코. 코. (ko. ko.)
... (short musical pause)

Let's sing it again!
(다시 한번 불러봐요!)

Nose. Nose.
코. 코. (ko. ko.)

Wow! You're a star!
(와! 정말 최고야!)

[Verse 3: Mouth]
(The melody is still bright and encouraging)
Ready for the last word?
(마지막 단어 준비됐나요?)

Mouth. Mouth.
입. 입. (ip. ip.)
... (short musical pause)

Let's sing it again!
(다시 한번 불러봐요!)

Mouth. Mouth.
입. 입. (ip. ip.)

Perfect! You learned them all!
(완벽해요! 모두 배웠네요!)

[Outro]
(Music slows down slightly, preparing to end)
Bye bye bye!
See you again!

(Music fades out with a happy final chord)","[1-2세 동요] 내 얼굴 (눈, 코, 입)","얼굴에 있는 '눈', '코', '입'을 배워봐요! 신나는 노래로 우리 몸을 알아가요.","얼굴,눈,코,입,신체 노래,신체 동요"
Updated,2,3-4,색깔,기본 색깔,빨간색;노란색;파란색,Red;Yellow;Blue,"[Intro]
(Music: Bright, happy, and slow acoustic pop, perfect for kids)

Hello, hello, hello!
Let’s sing together!

[Verse 1: Red]
(Singer's voice is very clear, friendly, and encouraging)
What color is this?
(이건 무슨 색일까요?)

Red. Red.
빨간색. 빨간색.
... (short musical pause)

Let's sing it again!
(다시 한번 불러봐요!)

Red. Red.
빨간색. 빨간색.

Beautiful color!
(예쁜 색깔!)

[Verse 2: Yellow]
(The happy melody continues)
Ready for the next color?
(다음 색깔 준비됐나요?)

Yellow. Yellow.
노란색. 노란색.
... (short musical pause)

Let's sing it again!
(다시 한번 불러봐요!)

Yellow. Yellow.
노란색. 노란색.

Such a bright color!
(밝은 색깔!)

[Verse 3: Blue]
(The melody is still bright and encouraging)
And what about this one?
(이건 어때요?)

Blue. Blue.
파란색. 파란색.
... (short musical pause)

Let's sing it again!
(다시 한번 불러봐요!)

Blue. Blue.
파란색. 파란색.

Perfect! You learned all the colors!
(완벽해요! 모든 색을 배웠네요!)

[Outro]
(Music slows down slightly, preparing to end)
Bye bye bye!
See you again!

(Music fades out with a happy final chord)","[3-4세 동요] 기본 색깔 (빨강, 노랑, 파랑)","빨간색', '노란색', '파란색'을 배워봐요! 예쁜 색깔 노래를 함께 불러요.",#어린이동요 #색깔노래
Updated,3,5-6,장소,우리 동네,학교;공원;병원;가게,School;Park;Hospital;Store,"[Intro]
(Music: Bright, happy, and slow acoustic pop, perfect for kids)

Hello, hello, hello!
Let’s sing together!

[Verse 1: School]
(Singer's voice is very clear, friendly, and encouraging)
Where do we go to study?
(어디로 공부하러 갈까요?)

School. School.
학교. 학교.
... (short musical pause)

Let's say it again!
(다시 말해봐요!)

School. School.
학교. 학교.

That's right!
(맞아요!)

[Verse 2: Park]
(The happy melody continues)
Where do we go to play?
(어디로 놀러 갈까요?)

Park. Park.
공원. 공원.
... (short musical pause)

Let's say it again!
(다시 말해봐요!)

Park. Park.
공원. 공원.

So much fun!
(정말 재미있어요!)

[Verse 3: Hospital]
(The melody is still bright and encouraging)
Where do we go when we're sick?
(아프면 어디로 갈까요?)

Hospital. Hospital.
병원. 병원.
... (short musical pause)

Let's say it again!
(다시 말해봐요!)

Hospital. Hospital.
병원. 병원.

Don't be scared!
(무서워하지 말아요!)

[Verse 4: Store]
(The melody is getting exciting)
Where do we go to buy things?
(물건 사러 어디로 갈까요?)

Store. Store.
가게. 가게.
... (short musical pause)

Let's say it again!
(다시 말해봐요!)

Store. Store.
가게. 가게.

Let's go shopping!
(쇼핑하러 가요!)

[Outro]
(Music slows down slightly, preparing to end)
Bye bye bye!
See you again!

(Music fades out with a happy final chord)","[5-6세 동요] 우리 동네 (학교, 공원)","우리 동네에 있는 '학교', '공원', '병원', '가게'를 배워봐요!",#장소노래 #생활동요
Updated,4,7-8,과학,태양계 행성 1,수성;금성;지구;화성;목성,Mercury;Venus;Earth;Mars;Jupiter,"[Intro]
(Music: Bright, happy, and slow acoustic pop, perfect for kids)

Hello, hello, hello!
Let’s sing together!

[Verse 1: Mercury]
(Singer's voice is clear, with a sense of wonder)
The first planet from the sun!
(태양에서 가장 가까운 행성!)

Mercury. Mercury.
수성. 수성.
... (short musical pause)

[Verse 2: Venus]
(The melody continues, a bit brighter)
The second planet, shining bright!
(두 번째 행성, 밝게 빛나요!)

Venus. Venus.
금성. 금성.
... (short musical pause)

[Verse 3: Earth]
(The melody feels warm and familiar)
The planet where we live!
(우리가 사는 바로 그 행성!)

Earth. Earth.
지구. 지구.
... (short musical pause)

[Verse 4: Mars]
(The melody is a bit mysterious)
The red planet, next in line!
(붉은 행성, 바로 다음!)

Mars. Mars.
화성. 화성.
... (short musical pause)

[Verse 5: Jupiter]
(The melody becomes grand and epic)
The biggest planet of them all!
(모든 행성 중에 가장 커요!)

Jupiter. Jupiter.
목성. 목성.

[Outro]
(Music slows down slightly, preparing to end)
Bye bye bye!
See you again!

(Music fades out with a happy final chord)",[7-8세 동요] 태양계 행성 1,태양계 행성 이름을 배워봐요! 신비로운 우주로 떠나요!,#과학동요 #우주노래
Updated,5,1-2,가족,우리 가족,엄마;아빠;아기,Mom;Dad;Baby,"[Intro]
(Music: Bright, happy, and slow acoustic pop, perfect for kids)

Hello, hello, hello!
Let’s sing together!

[Verse 1: Mom]
(Singer's voice is very clear, friendly, and encouraging)
Who loves me so much?
(누가 나를 가장 사랑할까요?)

Mom. Mom.
엄마. 엄마.
... (short musical pause)

Let's sing for Mom!
(엄마를 위해 노래해요!)

Mom. Mom.
엄마. 엄마.

I love you, Mom!
(사랑해요, 엄마!)

[Verse 2: Dad]
(The happy melody continues)
Who is strong and cool?
(누가 가장 힘세고 멋질까요?)

Dad. Dad.
아빠. 아빠.
... (short musical pause)

Let's sing for Dad!
(아빠를 위해 노래해요!)

Dad. Dad.
아빠. 아빠.

I love you, Dad!
(사랑해요, 아빠!)

[Verse 3: Baby]
(The melody is still bright and encouraging)
Who is cute and lovely?
(누가 가장 귀엽고 사랑스러울까요?)

Baby. Baby.
아기. 아기.
... (short musical pause)

Let's sing for the baby!
(아기를 위해 노래해요!)

Baby. Baby.
아기. 아기.

We are a happy family!
(우리는 행복한 가족!)

[Outro]
(Music slows down slightly, preparing to end)
Bye bye bye!
See you again!

(Music fades out with a happy final chord)","[1-2세 영어 동요] 우리 가족 (엄마, 아빠, 아기)","엄마', '아빠', '아기'를 배워봐요! 사랑하는 우리 가족 노래!",#가족노래 #유아동요
Updated,6,3-4,자연,날씨,해;비;바람;눈,Sun;Rain;Wind;Snow,"[Intro]
(Music: Bright, happy, and slow acoustic pop, perfect for kids)

Hello, hello, hello!
Let’s sing together!

[Verse 1: Sun]
(Bright and happy music)
The sun is shining!
(해가 반짝!)

Sun. Sun.
해. 해.
... (short musical pause)

[Verse 2: Rain]
(Gentle, pitter-patter music)
The rain is falling!
(비가 내려요!)

Rain. Rain.
비. 비.
... (short musical pause)

[Verse 3: Wind]
(Whooshing sound effect)
The wind is blowing!
(바람이 불어요!)

Wind. Wind.
바람. 바람.
... (short musical pause)

[Verse 4: Snow]
(Quiet, magical music)
The snow is coming down!
(눈이 내려요!)

Snow. Snow.
눈. 눈.

Look at the weather!
(날씨를 보세요!)

[Outro]
(Music slows down slightly, preparing to end)
Bye bye bye!
See you again!

(Music fades out with a happy final chord)","[3-4세 영어 동요] 날씨 (해, 비, 바람, 눈)","해', '비', '바람', '눈' 날씨에 대해 배워봐요! 날씨에 따라 세상이 변해요.",#날씨노래 #자연동요
Updated,7,5-6,일상,하루 일과,일어나요;먹어요;놀아요;자요,Wake up;Eat;Play;Sleep,"[Intro]
(Music: Bright, happy, and slow acoustic pop, perfect for kids)

Hello, hello, hello!
Let’s sing together!

[Verse 1: Wake up]
(The melody is gentle, like morning)
In the morning, we...
(아침에는...)

Wake up. Wake up.
일어나요. 일어나요.
... (short musical pause)

[Verse 2: Eat]
(The melody is cheerful)
Then we...
(그리고 우리는...)

Eat. Eat.
먹어요. 먹어요.
... (short musical pause)

[Verse 3: Play]
(The melody is very playful)
After that, we...
(그 다음엔...)

Play. Play.
놀아요. 놀아요.
... (short musical pause)

[Verse 4: Sleep]
(The melody is a soft lullaby)
At night, we...
(밤에는...)

Sleep. Sleep.
자요. 자요.

Good night!
(잘 자요!)

[Outro]
(Music slows down slightly, preparing to end)
Bye bye bye!
See you again!

(Music fades out with a happy final chord)","[5-6세 영어 동요] 하루 일과 (일어나요, 먹어요, 놀아요, 자요)","일어나고', '먹고', '놀고', '자는' 하루 일과를 배워봐요. 규칙적인 생활 습관!",#생활습관 #습관동요
Updated,8,7-8,신체,우리의 몸,머리;어깨;무릎;발,Head;Shoulders;Knees;Toes,"[Intro]
(Music: Bright, happy, and slow acoustic pop, perfect for kids)

Hello, hello, hello!
Let’s sing together!

[Verse 1: Head]
(Upbeat and energetic music)
Touch your...
(너의 ...를 만져봐!)

Head. Head.
머리. 머리.
... (short musical pause)

[Verse 2: Shoulders]
(The music continues)
Now touch your...
(이제 너의 ...를 만져봐!)

Shoulders. Shoulders.
어깨. 어깨.
... (short musical pause)

[Verse 3: Knees]
(Getting faster!)
And now your...
(그리고 이제 너의...)

Knees. Knees.
무릎. 무릎.
... (short musical pause)

[Verse 4: Toes]
(Fast and fun!)
And finally your...
(마지막으로 너의...)

Toes. Toes.
발. 발.

Let's do it all together now!
(이제 다 같이 해봐요!)

[Outro]
(Music slows down slightly, preparing to end)
Bye bye bye!
See you again!

(Music fades out with a happy final chord)","[7-8세 영어 동요] 우리의 몸 (머리, 어깨, 무릎, 발)","신나는 율동과 함께 '머리', '어깨', '무릎', '발'을 배워봐요!",#율동동요 #신체동요
Updated,9,1-2,탈것,도로 위 탈것,자동차;버스;오토바이,Car;Bus;Motorcycle,"[Intro]
(Music: Bright, happy, and slow acoustic pop, perfect for kids)

Hello, hello, hello!
Let’s sing together!

[Verse 1: Car]
(Sound of a car engine 'vroom')
What goes vroom vroom?
(부릉부릉 소리 나는 건?)

Car. Car.
자동차. 자동차.
... (short musical pause)

[Verse 2: Bus]
(Sound of a bus 'beep beep')
What goes beep beep?
(빵빵 소리 나는 건?)

Bus. Bus.
버스. 버스.
... (short musical pause)

[Verse 3: Motorcycle]
(Sound of a motorcycle engine)
What goes zoom zoom?
(쌩쌩 소리 나는 건?)

Motorcycle. Motorcycle.
오토바이. 오토바이.

So many cars on the road!
(길 위에 차가 많아요!)

[Outro]
(Music slows down slightly, preparing to end)
Bye bye bye!
See you again!

(Music fades out with a happy final chord)","[1-2세 영어 동요] 도로 위 탈것 (자동차, 버스)","자동차', '버스', '오토바이'를 배워봐요! 여러 가지 탈것 소리!",#탈것노래 #자동차동요
Updated,10,3-4,숫자,숫자 1부터 5,하나;둘;셋;넷;다섯,One;Two;Three;Four;Five,"[Intro]
(Music: Bright, happy, and slow acoustic pop, perfect for kids)

Hello, hello, hello!
Let’s sing together!

[Verse 1: One, Two, Three]
(Rhythmic and clear)
Let's count together!
(다 같이 숫자를 세어봐요!)

One, Two, Three.
하나, 둘, 셋.
... (short musical pause)

Let's count again!
(다시 세어봐요!)

One, Two, Three.
하나, 둘, 셋.

[Verse 2: Four, Five]
(The melody continues)
What comes next?
(다음은 뭘까요?)

Four, Five.
넷, 다섯.
... (short musical pause)

Let's count again!
(다시 세어봐요!)

Four, Five.
넷, 다섯.

You can count to five!
(다섯까지 셀 수 있네요!)

[Outro]
(Music slows down slightly, preparing to end)
Bye bye bye!
See you again!

(Music fades out with a happy final chord)",[3-4세 영어 동요] 숫자 세기 (1-5),하나'부터 '다섯'까지 숫자를 세어봐요! 재미있는 숫자 놀이!,#숫자노래 #숫자세기
Updated,11,5-6,음악,악기,북;피아노;기타;바이올린,Drum;Piano;Guitar;Violin,"[Intro]
(Music: Bright, happy, and slow acoustic pop, perfect for kids)

Hello, hello, hello!
Let’s sing together!

[Verse 1: Drum]
(A strong beat)
Boom boom boom, it's a...
(쿵 쿵 쿵, 이건...)

Drum. Drum.
북. 북.
... (short musical pause)

[Verse 2: Piano]
(A gentle melody)
Plink plonk plink, it's a...
(딩동댕, 이건...)

Piano. Piano.
피아노. 피아노.
... (short musical pause)

[Verse 3: Guitar]
(A strumming sound)
Strum strum strum, it's a...
(징 징 징, 이건...)

Guitar. Guitar.
기타. 기타.
... (short musical pause)

[Verse 4: Violin]
(A beautiful, high-pitched sound)
Screech screech, it's a...
(쓰윽 쓰윽, 이건...)

Violin. Violin.
바이올린. 바이올린.

Let's make music!
(음악을 만들어요!)

[Outro]
(Music slows down slightly, preparing to end)
Bye bye bye!
See you again!

(Music fades out with a happy final chord)",[5-6세 영어 동요] 악기 연주,"북', '피아노', '기타', '바이올린' 악기 소리를 배워봐요. 다 함께 연주해요!",#악기노래 #음악동요
Updated,12,7-8,직업,우리 동네 사람들,의사;소방관;요리사;선생님,Doctor;Firefighter;Chef;Teacher,"[Intro]
(Music: Bright, happy, and slow acoustic pop, perfect for kids)

Hello, hello, hello!
Let’s sing together!

[Verse 1: Doctor]
(Reassuring melody)
Who helps us when we're sick?
(우리가 아플 때 누가 도와주나요?)

Doctor. Doctor.
의사. 의사.

Doctor. Doctor.
의사. 의사.
... (short musical pause)

[Verse 2: Firefighter]
(Brave and exciting music)
Who helps when there is a fire?
(불이 났을 때 누가 도와주나요?)

Firefighter. Firefighter.
소방관. 소방관.

Firefighter. Firefighter.
소방관. 소방관.
... (short musical pause)

[Verse 3: Chef]
(Fun and yummy music)
Who makes delicious food?
(누가 맛있는 음식을 만드나요?)

Chef. Chef.
요리사. 요리사.

Chef. Chef.
요리사. 요리사.
... (short musical pause)

[Verse 4: Teacher]
(Friendly and smart music)
Who helps us learn new things?
(우리가 새로운 것을 배우도록 누가 도와주나요?)

Teacher. Teacher.
선생님. 선생님.

Teacher. Teacher.
선생님. 선생님.

Let's sing it again!
(다시 한번 불러봐요!)

Doctor. Doctor.
의사. 의사.

Firefighter. Firefighter.
소방관. 소방관.

Chef. Chef.
요리사. 요리사.

Teacher. Teacher.
선생님. 선생님.

Doctor. Doctor.
의사. 의사.

Firefighter. Firefighter.
소방관. 소방관.

Chef. Chef.
요리사. 요리사.

Teacher. Teacher.
선생님. 선생님.

Thank you everyone!
(모두 고맙습니다!)

[Outro]
(Music slows down slightly, preparing to end)
Bye bye bye!
See you again!

(Music fades out with a happy final chord)
",[7-8세 영어 동요] 우리 동네 사람들,"의사', '소방관', '요리사', '선생님' 직업을 배워봐요. 우리를 도와주는 고마운 분들!",#직업동요 #인물동요
Updated,13,1-2,동물,동물 소리 1,멍멍;야옹;꿀꿀,Woof;Meow;Oink,"[Intro]
(Music: Bright, happy, and slow acoustic pop, perfect for kids)

Hello, hello, hello!
Let’s sing together!

[Verse 1: Woof]
(A happy bark)
A dog says...
(강아지는...)

Woof. Woof.
멍멍. 멍멍. 

Woof. Woof.
멍멍. 멍멍.
... (short musical pause)

[Verse 2: Meow]
(A cute meow)
A cat says...
(고양이는...)


Meow. Meow.
야옹. 야옹.

Meow. Meow.
야옹. 야옹.
... (short musical pause)

[Verse 3: Oink]
(A funny oink)
A pig says...
(돼지는...)

Oink. Oink.
꿀꿀. 꿀꿀.

Oink. Oink.
꿀꿀. 꿀꿀.

Let's sing it again!
(다시 한번 불러봐요!)

Woof. Woof.
멍멍. 멍멍.

Meow. Meow.
야옹. 야옹.

Oink. Oink.
꿀꿀. 꿀꿀.



So many sounds!


[Outro]
(Music slows down slightly, preparing to end)
Bye bye bye!
See you again!

(Music fades out with a happy final chord)","[1-2세 영어 동요] 동물 소리 1 (강아지, 고양이, 돼지)","멍멍', '야옹', '꿀꿀' 동물 소리를 배워봐요! 재미있는 동물 소리!",#동물소리 #의성어동요
Updated,14,3-4,동물,농장 동물,소;돼지;닭;오리,Cow;Pig;Chicken;Duck,"[Intro]
(Music: Bright, happy, and slow acoustic pop, perfect for kids)

Hello, hello, hello!
Let’s sing together!

[Verse 1: Cow]
(Singer's voice is very clear, friendly, and encouraging)

A cow on the farm says moo.
농장의 소는 음매하고 울어요.

Cow. Cow.
소. 소.
...
Let's sing it again!
(다시 한번 불러봐요!)

Cow. Cow.
소. 소.

You're a star! (정말 최고야!)

[Verse 2: Pig]
(Singer's voice is very clear, friendly, and encouraging)

A pig on the farm says oink.
농장의 돼지는 꿀꿀하고 울어요.

Pig. Pig.
돼지. 돼지.
...
Let's sing it again!
(다시 한번 불러봐요!)

Pig. Pig.
돼지. 돼지.

You're a star! (정말 최고야!)

[Verse 3: Chicken]
(Singer's voice is very clear, friendly, and encouraging)

A chicken on the farm says cluck.
농장의 닭은 꼬꼬댁하고 울어요.

Chicken. Chicken.
닭. 닭.
...
Let's sing it again!
(다시 한번 불러봐요!)

Chicken. Chicken.
닭. 닭.

Amazing! (대단해요!)

[Verse 4: Duck]
(Singer's voice is very clear, friendly, and encouraging)

A duck on the farm says quack.
농장의 오리는 꽥꽥하고 울어요.

Duck. Duck.
오리. 오리.
...
Let's sing it again!
(다시 한번 불러봐요!)

Duck. Duck.
오리. 오리.

Great job! (잘했어요!)

[Review]
Let's sing it again!
(다시 한번 불러봐요!)

Cow. Cow.
소. 소.
Pig. Pig.
돼지. 돼지.
Chicken. Chicken.
닭. 닭.
Duck. Duck.
오리. 오리.

[Outro]
(Music slows down slightly, preparing to end)

Bye bye bye!
See you again!

(Music fades out with a happy final chord)",[3-4세 동요] 농장 동물,농장 동물'에 대해 배워봐요! 신나는 노래로 함께해요!,"동물,농장 동물,소,돼지,닭,오리"
Updated,15,5-6,자연,식물,나무;꽃;풀;잎,Tree;Flower;Grass;Leaf,"[Intro]
(Music: Bright, happy, and slow acoustic pop, perfect for kids)

Hello, hello, hello!
Let’s sing together!

[Verse 1: Tree]
(Calm and strong music)
Big and tall, 
(크고 높아요...)

Tree. Tree.
나무. 나무.
... 
Tree. Tree.
나무. 나무.
...
(short musical pause)


[Verse 2: Flower]
(Beautiful and gentle music)
Colorful and pretty, 
(알록달록 예뻐요...)

Flower. Flower.
꽃. 꽃.
...
Flower. Flower.
꽃. 꽃.
...
 (short musical pause)

[Verse 3: Grass]
(Soft and green music)
Green on the ground,
(땅 위에 초록색..)

Grass. Grass.
풀. 풀.
... 
Grass. Grass.
풀. 풀.
... (short musical pause)



[Verse 4: Leaf]
(Light and floating music)
It grows on a tree, 
(나무에서 자라요...)

Leaf. Leaf.
잎. 잎.

... 
Leaf. Leaf.
잎. 잎.

... 
... (short musical pause)
Let's sing it again!
Tree. Tree.
나무. 나무.
... 
Tree. Tree.
나무. 나무.

Flower. Flower.
꽃. 꽃.
...
Flower. Flower.
꽃. 꽃.
...

Grass. Grass.
풀. 풀.
... 
Grass. Grass.
풀. 풀.

Leaf. Leaf.
잎. 잎.

... 
Leaf. Leaf.
잎. 잎.

Nature is beautiful!


[Outro]
(Music slows down slightly, preparing to end)
Bye bye bye!
See you again!

(Music fades out with a happy final chord)",[5-6세 영어 동요] 공원의 식물들,"나무', '꽃', '풀', '잎' 식물을 배워봐요. 아름다운 자연!",#자연동요 #식물노래
Updated,16,7-8,감정,감정 표현,사랑해;고마워;미안해;괜찮아,I love you;Thank you;Sorry;It's okay,"[Intro]
(Music: Bright, happy, and slow acoustic pop, perfect for kids)

Hello, hello, hello!
Let’s sing together!

[Verse 1: I love you]
(Warm and loving music)
To your family, ...
(가족에게는 이렇게 말해요...)

I love you.
사랑해.

... 

I love you.
사랑해.
... (short musical pause)

[Verse 2: Thank you]
(Grateful music)
When you get a gift, 
(선물을 받았을 때 말해요...)

Thank you.
고마워.
...

Thank you.
고마워.
... (short musical pause)

[Verse 3: Sorry]
(Apologetic music)
When you make a mistake, 
(실수했을 때 말해요...)

Sorry.
미안해.
... 

Sorry.
미안해.
... (short musical pause)

[Verse 4: It's okay]
(Reassuring music)
When a friend says sorry, 
(친구가 미안하다고 하면 말해요...)

It's okay.
괜찮아.
... 
It's okay.
괜찮아.
... (short musical pause)

Great job! (잘했어요!)

[Review]
Let's sing it again!

I love you.
사랑해.

... 
I love you.
사랑해.

... 
Thank you.
고마워.
...
Thank you.
고마워.
...

Sorry.
미안해.
... 

Sorry.
미안해.
... 

It's okay.
괜찮아.
... 

It's okay.
괜찮아.
... 

Let's say beautiful words!
(예쁜 말을 해요!)

[Outro]
(Music slows down slightly, preparing to end)
Bye bye bye!
See you again!

(Music fades out with a happy final chord)",[7-8세 영어 동요] 예쁜 말,"사랑해', '고마워', '미안해', '괜찮아' 예쁜 말을 배워봐요. 마음을 전하는 말!",#인성동요 #생활동요
Updated,17,1-2,음식,맛있는 과일,사과;바나나;딸기,Apple;Banana;Strawberry,"[Intro]
(Music: Bright, happy, and slow acoustic pop, perfect for kids)

Hello, hello, hello!
Let’s sing together!

[Verse 1: Apple]
(Singer's voice is very clear, friendly, and encouraging)

A crunchy red fruit is an Apple.
아삭아삭 빨간 과일은 사과.

Apple. Apple.
사과. 사과.
...

Apple. Apple.
사과. 사과.


[Verse 2: Banana]
(Singer's voice is very clear, friendly, and encouraging)

A long yellow fruit is a Banana.
길고 노란 과일은 바나나.

Banana. Banana.
바나나. 바나나.
...

Banana. Banana.
바나나. 바나나.


[Verse 3: Strawberry]
(Singer's voice is very clear, friendly, and encouraging)

A small red fruit is a Strawberry.
작고 빨간 과일은 딸기.

Strawberry. Strawberry.
딸기. 딸기.
...


Strawberry. Strawberry.
딸기. 딸기.
...

Let's sing it again!
...

Apple. Apple.
사과. 사과.

Apple. Apple.
사과. 사과.

Banana. Banana.
바나나. 바나나.
...

Banana. Banana.
바나나. 바나나.

Strawberry. Strawberry.
딸기. 딸기.
...


Strawberry. Strawberry.
딸기. 딸기.
...

[Outro]
(Music slows down slightly, preparing to end)

Bye bye bye!
See you again!

(Music fades out with a happy final chord)",[1-2세 동요] 맛있는 과일,맛있는 과일'에 대해 배워봐요! 신나는 노래로 함께해요!,"음식,맛있는 과일,사과,바나나,딸기"
Updated,18,3-4,모양,기본 모양,동그라미;세모;네모,Circle;Triangle;Square,"[Intro]
(Music: Bright, happy, and slow acoustic pop, perfect for kids)

Hello, hello, hello!
Let’s sing together!

[Verse 1: Circle]
(Singer's voice is very clear, friendly, and encouraging)

A ball is shaped like a Circle.
공은 동그라미.

Circle. Circle.
동그라미. 동그라미.
...

Circle. Circle.
동그라미. 동그라미.

[Verse 2: Triangle]
(Singer's voice is very clear, friendly, and encouraging)

A slice of pizza can be a Triangle.
피자는 세모.

Triangle. Triangle.
세모. 세모.
...


Triangle. Triangle.
세모. 세모.

[Verse 3: Square]
(Singer's voice is very clear, friendly, and encouraging)

A box can be shaped like a Square.
상자는 네모.

Square. Square.
네모. 네모.
...


Square. Square.
네모. 네모.

Let's sing it again!

Circle. Circle.
동그라미. 동그라미.
...

Circle. Circle.
동그라미. 동그라미.


Triangle. Triangle.
세모. 세모.
...


Triangle. Triangle.
세모. 세모.

Square. Square.
네모. 네모.
...


Square. Square.
네모. 네모.


Amazing! 


[Outro]
(Music slows down slightly, preparing to end)

Bye bye bye!
See you again!

(Music fades out with a happy final chord)",[3-4세 동요] 기본 모양,기본 모양'에 대해 배워봐요! 신나는 노래로 함께해요!,"모양,기본 모양,동그라미,세모,네모"
